,kic,numax,numax_err,Phistart
508,6935260,42.90714901335163,0.2312616882880291,1.71
509,2437987,30.87412453560077,0.3895538284381113,0.0
510,2437507,20.59087363175664,0.1547397817473535,1.71
511,7518352,76.90378585451822,0.2287108718509497,1.71
512,11178396,27.062035293979157,0.3024133161197933,0.0
513,10662618,31.327099799330114,0.2299975390198609,-0.43
514,9395535,22.42497405470766,0.17002261981784814,1.71
515,9451999,34.26215673390759,0.24874576935949744,1.71
516,9602917,30.43134393802896,0.3118475180856855,-0.43
517,10402819,55.45802809519454,0.3699900043797515,-0.43
518,7188504,30.015379501828885,0.3244034215258532,-0.43
519,3634720,36.87082649996702,0.4170817630854431,-0.43
520,9883214,27.905401734233013,0.230164435732598,-0.43
521,12418515,33.76226182047307,0.35289647667505525,-0.43
522,10285722,51.09626684095354,0.5971961094711873,0.0
523,3760337,38.2139598295649,0.3942539822968504,0.0
524,9143834,15.73480041683904,0.13739111109769356,1.71
525,9350701,59.994120785828144,0.3516241543220369,-0.43
526,2714397,32.38758519380072,0.3316560201179479,-0.43
527,9269772,58.81182752545662,0.2642898702105341,1.71
528,11551746,44.83521577654769,0.2436446001326016,0.0
529,7670419,28.32329143565668,0.4878646029895555,0.0
530,9390293,31.88906897979907,0.2835291170003227,0.0
531,12365293,93.67850436176901,0.4107817125057381,-0.43
532,2438333,61.05492444144418,0.293280093374829,1.71
533,11244855,36.933179585597614,0.25305601709772263,-0.43
534,11136854,93.0476417748896,0.6136630024795744,1.71
535,7060732,132.56510899065051,0.2791487761890813,0.0
536,9029195,41.594275200077426,0.4124747159157179,-0.43
537,9411366,47.36802449497586,0.4271810345567963,0.0
538,6843557,48.378172454044936,0.3191650561339717,1.71
539,9396363,43.034239357687646,0.3339455587781501,-0.43
540,11612171,36.38018461392785,0.3536828871272192,-0.43
541,12114999,39.92586517512332,0.3133859226218119,-0.43
542,9760904,30.084387064835077,0.2581038318804139,-0.43
543,10849541,21.266254069795465,0.2001563834718879,1.71
544,5083936,34.25336907212063,0.2838898213745472,-0.43
545,10745775,36.89747647196699,0.3286755791780928,0.0
546,3526061,130.07906529038902,0.2699494380955903,1.71
547,11251136,29.196300444551266,0.3016002550095236,1.71
548,6681414,39.742333977193546,0.34762189786704106,1.71
549,10226276,61.977853953322274,0.3052042147634197,1.71
550,6431941,21.051442879411734,0.135779074163885,1.71
551,10792949,45.48682756697094,0.3695026457419061,-0.43
552,10083480,31.239071903504247,0.20716683982620407,-0.43
553,11084022,44.96765687818161,0.2346339735352053,1.71
554,11621486,36.35827848013661,0.22331157043581887,1.71
555,11250139,39.838681827533506,0.19184045150667345,1.71
556,11200573,33.063559493042,0.35385123517409944,-0.43
557,4041405,18.81445374253592,0.12023637185645625,1.71
558,10145279,30.81635060067025,0.26087758383491105,1.71
559,9028321,46.744938719402796,0.27956779419115235,1.71
560,4545474,37.821221356249616,0.2638087129518489,1.71
561,5112481,5.470428912859633,0.10115970653221668,1.71
562,6851499,52.517192116613366,0.1989363465004928,1.71
563,10793890,115.35561019337575,0.8740100580096892,0.0
564,10123207,161.14453706917232,0.28667648874582896,1.71
565,11548940,24.03132948754395,0.2349946257284273,0.0
566,9283918,52.49078741356711,0.312237852913138,-0.43
567,4244973,51.8094689152929,0.4010938067575884,-0.43
568,2309469,27.688272335197677,0.2335469026952322,-0.43
569,4243796,37.86923591457607,0.2648589973530317,-0.43
570,5200152,45.79645540404667,0.4002687747454642,0.0
571,11455925,30.14849524313401,0.2885162453554997,-0.43
572,11090673,26.007394170393795,0.28212163104069554,-0.43
573,2436676,133.868858047999,1.5214276213997833,0.0
574,9597214,43.00708258318528,0.316698509377372,-0.43
575,5770923,81.15774302917168,0.4667963660664983,-0.43
576,6181896,70.81494160814074,0.35296630248230365,1.71
577,5112734,41.191223445999064,0.2965099235834402,0.0
578,10257278,149.57916024194773,0.27215449640265843,1.71
579,5858947,170.5787235176351,0.4233683928326147,1.71
580,10525475,38.682624097900316,0.29381945673287857,-0.43
581,9714063,42.84246103756994,0.3231718938003101,-0.43
582,12005162,160.70989212019452,0.4709607519735294,1.71
583,11152312,33.69699636084506,0.3371553682759301,-0.43
584,5017711,35.68260872355067,0.3766429764044029,-0.43
585,10207059,85.35445593295323,0.5256888690478534,-0.43
586,6508328,37.971911828547604,0.3390584416734585,-0.43
587,9881167,32.01632914148533,0.3141751321856953,-0.43
588,11869095,55.9627305435175,0.32831969739920586,1.71
589,12121207,27.30687277628357,0.1978804626784542,-0.43
590,11252706,41.917778637834026,0.3407023075744517,-0.43
591,4543229,25.492438122520017,0.22050093465638168,1.71
592,4575645,40.76513829494535,0.3774527731552384,-0.43
593,5024297,46.88536791217967,0.2443103322331936,0.0
594,8479383,31.146933062307955,0.22890426189071586,-0.43
595,2303367,33.91620412263518,0.29319112343725234,-0.43
596,2437781,85.39936309043344,0.43500416138684495,0.0
597,10206840,28.753597644440298,0.3071751890032157,-0.43
598,10908322,30.17962435046227,0.3256548442323607,0.0
599,3222670,33.89353012984031,0.2544381875802097,-0.43
600,9032691,35.111668378944195,0.2997898980065422,-0.43
601,10817660,48.690994754481295,0.3509605635836451,-0.43
602,3642038,40.70569998147671,0.29560075362028737,1.71
603,5112288,47.76135261863182,0.5157104640540519,0.0
604,11350954,20.848939373179878,0.2027020289952733,1.71
605,9409513,71.18458987132291,0.456265972771968,-0.43
606,8285510,24.432549121558786,0.209807813809038,1.71
607,7950550,62.619932489843734,0.2369332092655923,1.71
608,6144777,129.66509696817087,0.2687038341082547,1.71
609,5024043,55.67124231697298,0.24621849066862245,-0.43
610,5168382,218.62714274067181,0.4391214293836651,1.71
611,10979742,73.07051383877923,0.3421728519892961,1.71
612,10989210,52.56171683638439,0.5810530039030447,0.0
613,5685000,29.509882692073997,0.3800828382940527,-0.43
614,8677342,52.4142030414125,0.30524057506253993,1.71
615,10461757,25.265147478491567,0.3677614536214224,-0.43
616,7948086,42.51809476572876,0.2890761043262266,-0.43
617,8742545,143.52665561329638,0.2323779536427741,1.71
618,9967351,60.542757241133735,0.3906966102753264,1.71
619,9640886,35.141954726098874,0.2280371043418677,1.71
620,9080445,38.929980171542795,0.34501193785894346,-0.43
621,11819760,29.739088465506786,0.17592536381188614,-0.43
622,9790050,55.82056525542903,0.4158080065489395,-0.43
623,11046496,31.664869778488203,0.2111613004328815,0.0
624,8738834,31.60741667474565,0.30692025772679804,-0.43
625,9706585,29.42318056909608,0.2579219404473921,-0.43
626,8085964,98.50966994133856,0.6883091541181895,0.0
627,10488243,34.96809650818996,0.4968558417147023,0.0
628,10667886,34.75052738690743,0.3097833696896594,-0.43
629,12366461,43.70112490552837,0.2522638970179921,0.0
630,2831788,54.52182166172498,0.1802621921919312,1.71
631,9658072,28.031092477429727,0.3413723087432318,-0.43
632,11308784,62.082235274474876,0.24292318637349145,1.71
633,10610250,154.0034611382884,0.2714519021387644,1.71
634,10287323,46.97347993648796,0.26507760400521,0.0
635,8565016,61.50628554629834,0.2918860165366384,1.71
636,11468340,41.33323140191201,0.3256927701006389,-0.43
637,6502831,26.97564529220793,0.32493300954711546,-0.43
638,12314927,14.389238103889033,0.15270644357684476,1.71
639,11352756,28.63076775604884,0.260850178397635,-0.43
640,4350501,141.48597995185227,0.3144835686737257,1.71
641,5024143,119.8155419141714,1.0740571172462257,0.0
642,11567572,56.680017132051326,0.4825129784425049,-0.43
643,9396095,29.2833229241237,0.2545494954008241,-0.43
644,6430534,27.17624217328061,0.4463658212051389,-0.43
645,11085809,36.02265937998399,0.2579284206189415,-0.43
646,9025029,40.51640575791139,0.3038063688064417,-0.43
647,11018745,35.052756693449176,0.2878878996585917,0.0
648,9726814,46.67052112410318,0.3119614784870586,0.0
649,2305930,28.90176565135,0.4237741476553934,-0.43
650,7619745,170.95910854070962,0.3209165732481665,1.71
651,11026472,92.74227812474277,0.3993595365594277,0.0
652,6508943,34.3129326557802,0.28197357587081595,-0.43
653,9228469,105.90835041976429,0.3030226465232551,1.71
654,11138375,34.022994375463085,0.3114287223708484,0.0
655,11394905,38.58229847392207,0.26687260372925403,-0.43
656,6103934,100.34663535321774,0.5055711023040812,-0.43
657,11128910,36.903628312419684,0.2590691415669306,-0.43
658,9335518,104.11402104394493,0.3052900811004803,1.71
659,10881810,149.84214688916393,0.2751583528924459,1.71
660,10202184,160.13455515782542,0.278016015200427,1.71
661,9728284,47.62067160875881,0.3114779501071343,1.71
662,12070114,39.14959133238276,0.331373379326978,-0.43
663,9579860,55.516758741221,0.29599185448416915,1.71
664,10666932,36.35022284587963,0.3434598664541699,-0.43
665,9332840,39.96306631594353,0.2754638487304488,-0.43
666,10291535,116.60241689529272,0.9386110011589242,1.71
667,9764708,31.459199449075818,0.4018645617414361,1.71
668,10162765,87.14889849125059,1.0859419486086936,0.0
669,11509277,45.30593210062541,0.29749263745869864,-0.43
670,5024583,37.62777158191111,0.3003960952933416,0.0
671,7672405,13.960464620669134,0.16336224158480914,1.71
672,2570518,46.55937422705479,0.2436895481753957,0.0
673,11752707,19.359959813018648,0.2532761141409885,0.0
674,12167521,34.490532318370896,0.2874910630034982,0.0
675,7349386,26.83061472459447,0.2527245621039587,-0.43
676,5024272,18.14393766024992,0.3188133271332889,0.0
677,11134982,103.83073977067363,0.35559746834442146,0.0
678,4057744,25.67801142292471,0.21270146434240328,1.71
679,11456449,114.6397476575861,0.40736591239070935,1.71
680,7671562,29.826942865327247,0.3256084239311309,-0.43
681,10735926,35.12205366192217,0.28528515598273063,-0.43
682,1433730,40.038161798411814,0.29998484810295084,1.71
683,12314910,21.819509964880325,0.519408764884387,1.71
684,7948193,116.25589920596485,0.842130472751966,0.0
685,11913545,117.05903701192871,0.24200339081878824,0.0
686,11455176,35.88252737221622,0.2746429239974605,-0.43
687,10524715,64.25923154361561,0.3883358246002464,1.71
688,11462972,42.81693925524709,0.4831866850637278,-0.43
689,8283646,66.0891654543306,0.43870338194098174,1.71
690,6262867,30.719014599721714,0.2508188867467063,1.71
691,7103297,38.86515142533488,0.29276086719326044,-0.43
692,2569055,31.09003983207479,0.35507831232040155,-0.43
693,4569298,36.87828225419531,0.3169608568217491,-0.43
694,9456478,19.74200930128678,0.14086581075985224,1.71
695,4262505,89.33381007518408,0.2558566988186452,1.71
696,10459696,61.63633925944197,0.24977710204015305,1.71
697,11716326,222.9168275512626,0.270999179903926,1.71
698,10163776,74.6780894923127,0.5201440195740468,0.0
699,3849027,26.564120751727728,0.21275382325768946,-0.43
700,9728845,27.97110157573287,0.4931745306737768,0.0
701,10858331,27.15509177268891,0.2747754510152896,-0.43
702,10485765,63.78402064069538,0.405953297774344,0.0
703,9704774,34.9052531015033,0.3204124256221261,-0.43
704,9942816,40.426156412249924,0.3069416348898498,-0.43
705,6273063,31.46955442213022,0.25213117334897617,-0.43
706,9034557,41.84629364150389,0.33910432267086665,-0.43
707,11361765,104.06948161862594,0.23779859462886144,1.71
708,10358632,33.7074164355394,0.2356059700682012,-0.43
709,9644558,27.69565132300929,0.2981283655891733,-0.43
710,10224535,36.23442842509977,0.3979121640570285,-0.43
711,11126673,55.891539381113155,0.34466372260672856,1.71
712,6677653,71.85842878220049,0.4568118818128487,-0.43
713,2436732,30.158484343557216,0.4494754172828837,0.0
714,4760954,45.26002277831629,0.360012366494446,-0.43
715,2437444,19.139561787717344,0.16509785323469173,0.0
716,9145952,33.21204723853228,0.2442085439046801,-0.43
717,2437957,93.64316820372,0.5491910085610741,0.0
718,10065848,29.565878179306672,0.2437400195743321,-0.43
719,10747240,35.44225429052568,0.38766104033358745,0.0
720,6117517,120.00086595255571,0.26663522534509954,1.71
721,5084662,40.96262371423105,0.338181557295817,-0.43
722,9408361,62.20201491771057,0.534989718422254,0.0
723,11289335,35.447343243938995,0.2893700849026635,-0.43
724,8759746,45.496846950281714,0.31478889550232536,-0.43
725,9273827,108.44535330142644,0.4417870065905078,0.0
726,8934264,8.534434522824387,0.07160647898817438,1.71
727,5112401,37.080226690968686,0.3826038907717688,-0.43
728,8479780,39.94041527991217,0.30852020091253435,-0.43
729,8283958,35.813226831190185,0.2303882049644252,1.71
730,8673221,36.6763944005287,0.2977679868959573,-0.43
731,2423824,22.62577748544961,0.2712230558061513,-0.43
732,11617622,32.329677091913624,0.266661955677394,-0.43
733,11674692,81.99143543910743,0.6890788712145892,-0.43
734,8350645,54.20030277002589,0.24541400548299835,1.71
735,3526625,35.2173918401129,0.3143921404198046,-0.43
736,9077844,47.482487727894586,0.3456264584241622,-0.43
737,10784013,16.511089413182553,0.2315840924175297,0.0
738,9346602,55.96418424659702,0.31028759417971513,-0.43
739,2142095,28.85533956851265,0.3101393293642601,0.0
740,10864711,45.07331739786617,0.21990521084705425,1.71
741,10207321,65.03239062987628,0.21578123145260814,1.71
742,7807614,32.06350186646173,0.2773433356688983,-0.43
743,10353044,33.494356015019086,0.2857864791129877,-0.43
744,10148026,71.54655380413887,0.5158238193147942,-0.43
745,10669123,36.26814439338944,0.2899731570722797,-0.43
746,3425675,32.22396810803847,0.2221555438542355,-0.43
747,6850417,36.48054631114093,0.3029685009362472,-0.43
748,10159217,54.57490969841594,0.4006697049835925,1.71
749,2569618,55.646181322979864,0.2654903269842971,1.71
750,9667930,68.93351388570075,0.486796780544877,-0.43
751,11180468,51.5361930823753,0.3651073917834768,1.71
752,3527032,43.10900950267311,0.27811499937189593,1.71
753,9002344,43.36431306433686,0.29838275414598986,1.71
754,8824264,32.48115527941868,0.3389011584670111,-0.43
755,5024750,12.89749269661599,0.38130103538964494,0.0
756,5282875,45.92274159454431,0.4513194556061436,-0.43
757,6936796,21.790148947057926,0.2417251544410769,-0.43
758,6590363,31.57851292773805,0.3072342315436345,1.71
759,11463411,51.02787006897111,0.3078690185306817,-0.43
760,10006852,77.48554683589572,0.4664876231250827,-0.43
761,6101471,105.46515151959929,0.3596241295590717,1.71
762,4814198,49.75716722053852,0.4196480954459993,-0.43
763,3323943,32.611335567591794,0.24990788169692624,-0.43
764,10600926,29.429843309645786,0.2727911373518635,-0.43
765,11197101,29.034226072476567,0.2408437707581069,-0.43
766,8941202,33.72722159859602,0.30573457284291805,-0.43
767,11519991,100.74376075056463,0.4376137571108326,-0.43
768,11560939,162.72223720071258,0.4027889646388544,1.71
769,11351140,30.273452746671467,0.3557761921899328,-0.43
770,5024476,67.37517118888877,0.5110413087659278,0.0
771,9767332,111.77626196805019,0.45635572714110395,-0.43
772,12164879,52.87203099275158,0.4482142426432445,0.0
773,10659100,27.18603647280925,0.2815794818261105,-0.43
774,8154383,66.81622539085332,0.25134023626228336,1.71
775,11045572,64.33075720376212,0.2915119874722298,1.71
776,9470276,75.94434258342227,0.31243167767018265,0.0
777,9511938,49.06269978215369,0.3523158605038328,1.71
778,10618005,30.954408822571352,0.36064641000311065,-0.43
779,10023439,65.08722482524611,0.2539913281323782,1.71
780,10525595,117.18337976183636,0.3301768362436052,1.71
781,10198347,37.41470950627051,1.0091708960540615,-0.43
782,10025321,131.71695137621487,0.5683732785080576,1.71
783,10866415,95.42259380491535,0.2189306346360501,1.71
784,3424105,51.54507406610918,0.2275418110963264,1.71
785,11090395,36.77061424953314,0.2717614396662814,-0.43
786,9711349,14.907219441555764,0.14937202618029466,1.71
787,11465784,34.90567213341097,0.3207260877936908,-0.43
788,2437240,45.91477622527315,0.26457826680480545,0.0
789,2834230,88.18912757555651,0.5155504525222815,0.0
790,9291830,46.73315025128954,0.3508436521194011,1.71
791,3860176,75.81903906900665,0.7264286251630399,0.0
792,4906950,53.23362720757767,0.3129403791768904,1.71
793,9883123,94.48055890697756,0.310171149303446,1.71
794,5024967,46.52162377466927,0.4722842619109416,0.0
795,9540226,26.601435733034762,0.19633652510181496,0.0
796,10155731,35.27253676711355,0.4186988381722886,-0.43
797,11513798,91.66299181977631,0.30067789237148673,1.71
798,8718745,129.35342716001406,0.264106931964764,1.71
799,4269391,38.858972015403225,0.5449570075581371,0.0
800,10136291,34.07305556488169,0.2484953325346665,1.71
801,10991271,76.54250843165106,0.4367209671739497,-0.43
802,5112974,40.46494149294548,0.4076663995041349,-0.43
803,11453627,30.849013067436253,0.2764297160570636,-0.43
804,8284032,39.01269254001871,0.2954216176806897,1.71
805,9713617,155.59793555873154,0.3050037052430293,1.71
806,9706194,26.792773009951677,0.2094632896836217,1.71
807,9705636,33.50326060998498,0.28151578254911364,-0.43
808,5024601,33.20502412941701,0.5153790781586378,0.0
809,9788834,30.80626869036159,0.3627616657939195,-0.43
810,5859492,34.176245975877244,0.268607660654004,-0.43
811,9226335,52.628802228929814,0.5145678757387621,-0.43
812,5774568,112.53475430770098,0.3599256007420201,1.71
813,9583720,56.38850132743259,0.2135720932243796,1.71
814,11072334,77.93117718902214,0.6894811102724264,0.0
815,11598312,47.39875391149071,0.3029273164239292,-0.43
816,2836038,37.51646818075693,0.32518150433490817,-0.43
817,8737032,42.80521420229126,0.2811110311689867,1.71
818,7672969,29.88227705520688,0.23971961151380186,-0.43
819,10857953,32.631286003425664,0.25802255388088946,-0.43
820,3527891,31.255772509396124,0.2623981771029503,1.71
821,6262706,58.875904356877754,0.4211743065997709,1.71
822,11033302,35.945815607339384,0.3254776104593099,-0.43
823,12120230,50.47203311390553,0.2101086136021516,1.71
824,2436209,57.33790560014384,0.3318580491621577,1.71
825,2695267,29.07040442438177,0.2641311007360478,-0.43
826,3937217,27.868198149819182,0.7448843343563422,-0.43
827,10489073,34.61680416326866,0.2732264395515155,-0.43
828,10553844,59.64368308490482,0.35294023871277835,0.0
829,4036007,37.48936584007652,0.251875240927868,-0.43
830,3222220,30.38882464042653,0.23531948378225084,-0.43
831,8872709,38.21017755248596,0.2609100085622109,-0.43
832,11084620,26.09751872528598,0.5391815993738404,-0.43
833,4164910,38.971744459062585,0.3047317179454512,-0.43
834,6928997,122.9614208342438,0.3483356831025263,1.71
835,2437496,4.432422156999813,0.16602708478075784,1.71
836,9521461,56.55957545458522,0.3669172039073722,-0.43
837,5283958,54.13404974457831,0.4161743046741028,-0.43
838,2436759,28.68869330344134,1.272199783085821,0.0
839,11722424,23.37898309591293,0.19614969360174847,1.71
840,3120486,139.4268864335746,0.6398227824764989,1.71
841,7595285,29.18789725933224,0.2701826199729516,-0.43
842,11298776,40.07619085190258,0.2034959044581565,1.71
843,3633057,50.84952383486856,0.28317883157843626,1.71
844,8479182,33.67067213893266,0.2579968257054293,-0.43
845,8805663,49.16792103440119,0.4090694838027343,-0.43
846,9450786,27.34224890647055,0.2905352872381541,-0.43
847,5112938,44.84327312864154,0.3777693461869238,-0.43
848,3631821,57.58187319352187,0.3630532854903112,-0.43
849,4169130,38.07547269964871,0.32061417552812443,-0.43
850,6854391,61.35073417842762,0.3762484026718493,-0.43
851,11704163,46.13911088587854,0.3037377735707403,1.71
852,9392039,36.07402956400104,0.2900675692721566,-0.43
853,9453362,34.58940294141687,0.3422811294978662,-0.43
854,10753962,101.94926809580704,0.5750654099167015,-0.43
855,6849167,34.48699522009615,0.3714724238227631,-0.43
856,11618522,57.26967996392674,0.3906661789268293,-0.43
857,11289822,72.2364203140735,0.36686579224631866,1.71
858,2437589,46.654275074884936,0.3791439228490362,0.0
859,10362043,39.22744179345637,0.3237247692866929,-0.43
860,2140446,57.6188522856395,0.29169005306274914,1.71
861,3443483,134.94799730732205,0.6844328873974926,1.71
862,7430868,53.79242401774336,0.25525636983862104,1.71
863,10992126,7.4996188137129955,0.2564001882114008,1.71
864,8088244,30.279619586386485,0.3603554198607602,-0.43
865,11027005,51.07631999696243,0.3995865131484362,-0.43
866,5287610,61.41579497003504,0.19526097848051185,1.71
867,9968040,43.7368092557866,0.2103884666885884,0.0
868,9727392,39.38580209969764,0.32199296318386283,-0.43
869,10473692,93.49413027534635,0.2470976916097173,1.71
870,6263410,104.94413467763785,0.6020462154678401,-0.43
871,9139859,72.92511334113001,0.26474922037984755,1.71
872,10651578,31.907676144922966,0.4331420625123388,-0.43
873,9353531,29.840485704429398,0.34033964815794193,-0.43
874,10489108,29.41760009193248,0.25335824882011804,-0.43
875,5112950,41.701793013955545,0.4670934728477816,-0.43
876,9335570,36.67748267030212,0.2545477834353893,-0.43
877,4139914,36.135847927879134,0.3405244557473208,-0.43
878,10224100,91.25456856566868,0.4833212762341358,0.0
879,6593240,31.28776587144003,0.2222821914583528,-0.43
880,6678432,56.63578561851809,0.20737382663221687,1.71
881,10592249,37.54513355751421,0.26213002504967503,-0.43
882,2437976,90.3633119750712,0.5098330377231884,0.0
883,2436912,30.39554675319025,0.35082195328248084,0.0
884,11572172,31.31760073055039,0.2334871830953776,-0.43
885,11307599,35.31136529502919,0.31666766275766617,-0.43
886,3432732,81.44905473999594,0.8574613216691054,0.0
887,10153739,99.87396105250905,0.6141978768813339,0.0
888,8564559,44.91706293166317,0.34718621686244616,-0.43
889,6768355,37.1106743065974,0.2807833693606375,-0.43
890,11955410,33.545277336994054,0.2394049169335571,-0.43
891,4991033,49.031984951644105,0.2611001541817757,1.71
892,9456153,33.30858076103357,0.2371895653501126,-0.43
893,9906278,44.692237294610756,0.4760828986052901,-0.43
894,8482522,32.757243624199994,0.3133004764675337,-0.43
895,10213931,43.062364728030396,0.25060088089105365,1.71
896,7346442,48.72558091095896,0.24702424685602625,1.71
897,12118044,64.69482594274446,0.35808070904728223,-0.43
898,11767058,54.674828812474786,0.3392107279990339,-0.43
899,11559818,38.264840784812854,0.4043422245118651,1.71
900,9143868,35.36084781326905,0.2855976953568221,-0.43
901,9847893,22.78718368422417,0.32131380833279605,0.0
902,9713083,41.24541166125807,0.2867914142294493,-0.43
903,11508970,33.94490690501901,0.3025866775198832,-0.43
904,7108501,50.475413434944755,0.3607407051340415,-0.43
905,7744204,52.648252507344395,0.5151183434377371,-0.43
906,11188067,36.69414813286368,0.3241786159191616,-0.43
907,11517524,103.62394862720826,0.5029608493417989,1.71
908,9958567,24.67380922887501,0.2713343734428863,-0.43
909,4469602,32.42377388038622,0.323007387365949,1.71
910,9589638,40.10221564172723,0.25149329301758416,1.71
911,8955683,47.39539469831704,0.530812944517707,1.71
912,12116393,62.26442611442536,0.24131117115517065,1.71
913,2438140,71.80795678390672,0.4367394161584263,0.0
914,8475025,113.12332290855942,0.22794728447525545,1.71
915,2437402,45.688718924791814,0.29853441291724225,0.0
916,11245307,34.46261018756186,0.2964843658578371,1.71
917,5112744,44.786468385470066,0.2887154578319653,1.71
918,7020371,15.29300621472943,0.14563091675036274,1.71
919,4143460,40.15850938532757,0.2937912241579639,-0.43
920,12008916,161.57506114735074,0.3170496174584241,0.0
921,9820702,61.496530060138475,0.3057461723432232,1.71
922,3747860,36.13136304846765,0.2539676140401762,1.71
923,9904563,38.073943300950866,0.5408761612417384,-0.43
924,10157507,68.13223418221637,0.2418639253220909,1.71
925,9700899,33.01255074596046,0.2924742970524384,-0.43
926,4937576,32.87407493298497,0.3251506001507323,1.71
927,7808227,32.229812730225184,0.24621219803619554,-0.43
928,11231549,30.18123317797267,0.23546789838356005,1.71
929,10286616,32.71538868506812,0.4036827666399106,-0.43
930,5288716,35.33506098813134,0.24736671054559586,-0.43
931,4378473,22.97391717112945,0.2366366493107752,1.71
932,11721438,109.84779210660456,0.6159679580398388,-0.43
933,9535050,45.28950036255855,0.504480741937684,0.0
934,10132247,63.494666795003106,0.2524623633274544,1.71
935,11410217,228.6635411622915,0.6010046853466237,1.71
936,9763419,33.19965753692747,0.3605639440157074,-0.43
937,5514974,32.66295402076769,0.3665451636409978,-0.43
938,8081535,42.06204094628832,0.3057252349105657,-0.43
939,8802374,31.46531137670789,0.2318811207317989,1.71
940,10918731,45.95370506137937,0.3323771089041301,-0.43
941,9004448,26.938803144467613,0.3272508402772801,-0.43
942,10467570,32.943770867455804,0.3463216862116074,-0.43
943,2437103,28.79573983914875,0.2771426966129712,0.0
944,6501676,43.054977752546854,0.2951998968862674,1.71
945,12067001,43.10303590466474,0.4535242369554779,-0.43
946,10206307,31.822836768051285,0.30575083528766883,-0.43
947,9333501,26.91741402430791,0.2578110191106237,1.71
948,3942203,34.97298233959791,0.2590291863879476,-0.43
949,10749112,47.72266191267821,0.260492341843476,0.0
950,10394570,33.5924158240731,0.35174820604842594,-0.43
951,11754056,33.81054695913498,0.31903908163749056,-0.43
952,9517542,20.596363695280683,0.19314612793405853,1.71
953,7025721,36.53351282988374,0.29934348374378594,-0.43
954,4764420,39.45167546329632,0.31992197351780643,-0.43
955,6593623,37.57345352494641,0.2334535052180892,1.71
956,11244968,23.84887755984953,0.2283267966248713,1.71
957,11293804,34.23659682967155,0.2449818165887385,1.71
958,4241369,60.53994787782187,0.37673267672524496,-0.43
959,3529597,51.499259991917,0.31029556010833176,-0.43
960,9100444,51.937323048238795,0.3911945930512899,-0.43
961,11599342,131.47620662083338,0.5542328344733796,1.71
962,11971940,47.41849968040915,0.4076395587134756,1.71
963,2424822,94.79616843773836,0.367443136037348,0.0
964,10200377,143.35884190788425,0.28442613118013205,1.71
965,10983401,93.92969291238754,0.3005593209230022,-0.43
966,11146230,31.63308899172646,0.3543517724340447,-0.43
967,5024327,45.02466067835449,0.3996888135381647,0.0
968,5111940,52.723494542800246,0.4033068190798345,0.0
969,4570555,192.62094158273902,0.4341566833064048,0.0
970,2283075,68.97954069874129,0.4160873412520679,1.71
971,9662343,43.34234781510949,0.3494651136602754,-0.43
972,2436332,28.641039096614165,0.18660480386781045,0.0
973,2696732,91.58484290390335,0.27339302761345297,1.71
974,10554179,30.34742718453282,0.2125343341362156,-0.43
975,2570094,67.8109364104161,0.3141084038154194,0.0
976,4638317,27.954568699188147,0.23994377801146385,1.71
977,5167473,31.30559277949907,0.28642625623912066,-0.43
978,10723388,30.683172768867067,0.3644373919254204,-0.43
979,4039306,33.517291909825744,0.2565835683008313,-0.43
980,11568605,49.490068226360165,0.32580613140587944,1.71
981,4937257,34.845212290025856,0.3838913806966131,-0.43
982,9835626,55.52602210478084,0.3161265970569834,1.71
983,9518506,50.29442232691071,0.3345295938662572,-0.43
984,9825039,103.35830728134712,0.34489141980094296,-0.43
985,10859941,30.166148263597197,0.3683281949211389,-0.43
986,6587245,24.21316592006814,0.2552609060642057,1.71
987,2437972,85.09626597444209,0.3780285879530819,0.0
988,8415501,31.70868222513516,0.2489840487018717,1.71
989,2569935,5.361623319439677,0.1393964384614923,0.0
990,9080175,48.50862974651679,0.1725995745203232,1.71
991,5023931,51.27507375223243,0.6574940199568065,0.0
992,8607581,35.865873157327684,0.3095688966573475,-0.43
993,9724324,41.650213325076656,0.2798958953167689,-0.43
994,10721900,35.8913278325855,0.3752479957058473,-0.43
995,7190047,29.98323417055581,0.4084577997918034,-0.43
996,8962844,41.534077860596405,0.2980476121331272,-0.43
997,11970987,43.914821930702864,0.4044114284250421,-0.43
998,3425476,39.937612577172416,0.3628570172943962,-0.43
999,7100768,25.49269308173105,0.2754940525807578,-0.43
1000,9970830,51.541003562977075,0.35312626804388353,-0.43
1001,9406638,38.388763544212864,0.4563441859676364,-0.43
1002,11968334,141.31206502799537,0.2788927004040769,1.71
1003,4448636,33.54912823920567,0.31700393850166697,-0.43
1004,12316494,30.94876171909107,0.2913621834984887,-0.43
1005,11612603,86.36811480809195,0.2479106465229209,1.71
1006,9967700,108.46764330947836,0.2834337581682134,1.71
1007,11204531,41.218360813497064,0.25816998240292066,1.71
1008,9718024,34.026035361705105,0.2460948296285953,-0.43
1009,11495120,63.0033171299865,0.4008947535478891,0.0
1010,11044315,60.77921749189276,0.2987213243092196,-0.43
1011,10328498,43.054494672212236,0.2942022195574157,1.71
1012,4548564,57.268048253276355,0.2511600392826805,1.71
1013,11135910,29.69619138900823,0.1918503045320236,1.71
1014,6104786,169.20416295383782,0.2856011115575329,1.71
1015,9222389,31.574068466664485,0.2690544094979837,1.71
1016,11775398,32.17608923929132,0.3326300847820587,-0.43
